
# ESP8266 MCP Integrated Test Log
# Generated: 2025-06-21T13:08:56.679437
# ESP8266 IP: 192.168.86.37
# Serial Port: /dev/ttyUSB1
# Baud Rate: 74880
================================================================================
2025-06-21T13:08:56.707469 [ESP8266]  INFO: et 55[0m
2025-06-21T13:09:14.627620 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:14.637722 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: t
2025-06-21T13:09:14.647809 [ESP8266]  INFO: rue[0m
2025-06-21T13:09:14.647815 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:14.647818 [ESP8266]  INFO: [0;32mI (305
2025-06-21T13:09:14.657900 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:14.657909 [ESP8266]  INFO: [
2025-06-21T13:09:14.671171 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:14.671184 [ESP8266]  INFO: [0;32mI (3055605) MCPSe
2025-06-21T13:09:14.681274 [ESP8266]  INFO: rver: Debug: About to delay[0m
2025-06-21T13:09:14.681282 [ESP8266]  INFO: [MCPServer] D
2025-06-21T13:09:14.693176 [ESP8266]  INFO: ebug: Delay completed[0m
2025-06-21T13:09:14.693187 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:14.693191 [ESP8266]  INFO: [0;32
2025-06-21T13:09:14.703279 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:14.703292 [ESP8266]  INFO: [MCPServer] De
2025-06-21T13:09:14.713381 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:14.713393 [ESP8266]  INFO: [0;32mI (3055647) MCPSer
2025-06-21T13:09:14.723493 [ESP8266]  INFO: ver: Debug: About to call transport->read()[0m
2025-06-21T13:09:14.723511 [ESP8266]  INFO: [0;32mI (30556
2025-06-21T13:09:14.733599 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:14.733607 [ESP8266]  INFO: [MCPServer] Debug:
2025-06-21T13:09:14.745188 [ESP8266]  INFO: Read successful, buffer size: 0[0m
2025-06-21T13:09:14.745201 [ESP8266]  INFO: [0;32mI (3055677) MCPServ
2025-06-21T13:09:14.755284 [ESP8266]  INFO: er: Debug: About to delay[0m
2025-06-21T13:09:14.755290 [ESP8266]  INFO: [MCPServer] Debug: Delay completed[0m
2025-06-21T13:09:14.755294 [ESP8266]  INFO: [0;32m
2025-06-21T13:09:14.767158 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:14.767170 [ESP8266]  INFO: [MCPServer] Debug: Abo
2025-06-21T13:09:14.777256 [ESP8266]  INFO: ut to call isConnected()[0m
2025-06-21T13:09:14.777264 [ESP8266]  INFO: [MCPServer] Debu
2025-06-21T13:09:14.789180 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:14.789194 [ESP8266]  INFO: [MCPServer] Debug: About to call transpor
2025-06-21T13:09:14.799279 [ESP8266]  INFO: t->read()[0m
2025-06-21T13:09:14.799287 [ESP8266]  INFO: [MCPServer] Debug: transport->r
2025-06-21T13:09:14.810179 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:14.810193 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[
2025-06-21T13:09:14.820283 [ESP8266]  INFO: 0m
2025-06-21T13:09:14.820295 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:14.820299 [ESP8266]  INFO: [0
2025-06-21T13:09:14.830383 [ESP8266]  INFO: [MCPServer] Debug: Delay completed[0m
2025-06-21T13:09:14.830394 [ESP8266]  INFO: [0;32mI
2025-06-21T13:09:14.840488 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:14.840504 [ESP8266]  INFO: [0;32mI (
2025-06-21T13:09:14.850591 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:14.850605 [ESP8266]  INFO: [MCPServer] Debug:
2025-06-21T13:09:14.860734 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:14.860751 [ESP8266]  INFO: [0;32mI (3055792) MCPServer:
2025-06-21T13:09:14.870830 [ESP8266]  INFO: Debug: About to call transport->read()[0m
2025-06-21T13:09:14.870837 [ESP8266]  INFO: [MCPServer] Debug: transport->rea
2025-06-21T13:09:14.883394 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:14.883411 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:14.896194 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:14.896211 [ESP8266]  INFO: [MCPServer] Debug:
2025-06-21T13:09:14.906301 [ESP8266]  INFO: Delay completed[0m
2025-06-21T13:09:14.906312 [ESP8266]  INFO: [MCPServer] Debug: Loop i
2025-06-21T13:09:14.918213 [ESP8266]  INFO: teration start[0m
2025-06-21T13:09:14.918232 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:14.918236 [ESP8266]  INFO: [0;32
2025-06-21T13:09:14.928319 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:14.938406 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:14.938412 [ESP8266]  INFO: [0;32mI (3055874) MC
2025-06-21T13:09:14.948495 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:14.948504 [ESP8266]  INFO: [0;32mI (
2025-06-21T13:09:14.958582 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:14.971181 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:14.971194 [ESP8266]  INFO: [MCPServer] Debug: De
2025-06-21T13:09:14.981277 [ESP8266]  INFO: lay completed[0m
2025-06-21T13:09:14.981284 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:14.981287 [ESP8266]  INFO: [0;32mI (3055
2025-06-21T13:09:14.991360 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:14.991365 [ESP8266]  INFO: [0;32mI
2025-06-21T13:09:15.001450 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:15.001460 [ESP8266]  INFO: 
2025-06-21T13:09:15.011545 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:15.011554 [ESP8266]  INFO: [0;32mI (3055947) MCPS
2025-06-21T13:09:15.023160 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:15.023173 [ESP8266]  INFO: [0;32mI (30
2025-06-21T13:09:15.033263 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:15.033273 [ESP8266]  INFO: [MCPServer] Debu
2025-06-21T13:09:15.046175 [ESP8266]  INFO: g: About to delay[0m
2025-06-21T13:09:15.046187 [ESP8266]  INFO: [MCPServer] Debug: Delay completed[0m
2025-06-21T13:09:15.046191 [ESP8266]  INFO: [0;32mI (30559
2025-06-21T13:09:15.056280 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:15.056291 [ESP8266]  INFO: [0;32mI (305599
2025-06-21T13:09:15.068183 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:15.068196 [ESP8266]  INFO: [MCPServer] Debug: isCon
2025-06-21T13:09:15.078282 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:15.078291 [ESP8266]  INFO: [MCPServer] Debug
2025-06-21T13:09:15.091165 [ESP8266]  INFO: : About to call transport->read()[0m
2025-06-21T13:09:15.091178 [ESP8266]  INFO: [MCPServer] Debug: transport->read() re
2025-06-21T13:09:15.101265 [ESP8266]  INFO: turned: true[0m
2025-06-21T13:09:15.101273 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:15.101276 [ESP8266]  INFO: [0;
2025-06-21T13:09:15.113078 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:15.113097 [ESP8266]  INFO: [MCPServer] Debug: Delay
2025-06-21T13:09:15.123161 [ESP8266]  INFO: completed[0m
2025-06-21T13:09:15.123168 [ESP8266]  INFO: [MCPServer] Debug: Loop iterati
2025-06-21T13:09:15.133252 [ESP8266]  INFO: on start[0m
2025-06-21T13:09:15.133260 [ESP8266]  INFO: [MCPServer] Debug: About to call
2025-06-21T13:09:15.143348 [ESP8266]  INFO: isConnected()[0m
2025-06-21T13:09:15.143356 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:15.143360 [ESP8266]  INFO: [0;3
2025-06-21T13:09:15.153437 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()
2025-06-21T13:09:15.163531 [ESP8266]  INFO: [0m
2025-06-21T13:09:15.163542 [ESP8266]  INFO: [MCPServer] Debug: transport->read() retu
2025-06-21T13:09:15.173627 [ESP8266]  INFO: rned: true[0m
2025-06-21T13:09:15.173634 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:15.173638 [ESP8266]  INFO: [0;32
2025-06-21T13:09:15.184988 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:15.185024 [ESP8266]  INFO: [0;32mI (305
2025-06-21T13:09:15.195186 [ESP8266]  INFO: [MCPServer] Debug: Delay completed[0m
2025-06-21T13:09:15.195209 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration
2025-06-21T13:09:15.205377 [ESP8266]  INFO: start[0m
2025-06-21T13:09:15.205406 [ESP8266]  INFO: [MCPServer] Debug: About to call i
2025-06-21T13:09:15.215515 [ESP8266]  INFO: sConnected()[0m
2025-06-21T13:09:15.215529 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:15.215534 [ESP8266]  INFO: [0;32m
2025-06-21T13:09:15.225692 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0
2025-06-21T13:09:15.235846 [ESP8266]  INFO: m
2025-06-21T13:09:15.235864 [ESP8266]  INFO: [MCPServer] Debug: transport->read() return
2025-06-21T13:09:15.245961 [ESP8266]  INFO: ed: true[0m
2025-06-21T13:09:15.245970 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:15.245974 [ESP8266]  INFO: [0;32mI
2025-06-21T13:09:15.256070 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:15.256084 [ESP8266]  INFO: [0;32mI (30561
2025-06-21T13:09:15.266472 [ESP8266]  INFO: [MCPServer] Debug: Delay completed[0m
2025-06-21T13:09:15.266506 [ESP8266]  INFO: [0;32mI (3056199) MC
2025-06-21T13:09:15.278193 [ESP8266]  INFO: PServer: Debug: Loop iteration start[0m
2025-06-21T13:09:15.278204 [ESP8266]  INFO: [MCPServer] Debug: About to call isC
2025-06-21T13:09:15.288290 [ESP8266]  INFO: onnected()[0m
2025-06-21T13:09:15.288298 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:15.288302 [ESP8266]  INFO: [0;32mI
2025-06-21T13:09:15.299977 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:15.310219 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:15.310255 [ESP8266]  INFO: [0;32mI (3056246) M
2025-06-21T13:09:15.321465 [ESP8266]  INFO: CPServer: Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:15.321501 [ESP8266]  INFO: [0;32mI (
2025-06-21T13:09:15.331672 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:15.331704 [ESP8266]  INFO: [MCPServer] Debug: Delay comple
2025-06-21T13:09:15.341883 [ESP8266]  INFO: ted[0m
2025-06-21T13:09:15.341918 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration sta
2025-06-21T13:09:15.352035 [ESP8266]  INFO: rt[0m
2025-06-21T13:09:15.352048 [ESP8266]  INFO: [MCPServer] Debug: About to call isCon
2025-06-21T13:09:15.362288 [ESP8266]  INFO: nected()[0m
2025-06-21T13:09:15.362322 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:15.362329 [ESP8266]  INFO: [0;32mI (3
2025-06-21T13:09:15.373211 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:15.373237 [ESP8266]  INFO: 
2025-06-21T13:09:15.383365 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:15.383384 [ESP8266]  INFO: [0;32mI (3056318) MCP
2025-06-21T13:09:15.393523 [ESP8266]  INFO: Server: Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:15.393541 [ESP8266]  INFO: [0;32mI (30
2025-06-21T13:09:15.403627 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:15.403638 [ESP8266]  INFO: [MCPServer] Debug: Delay complete
2025-06-21T13:09:15.413723 [ESP8266]  INFO: d[0m
2025-06-21T13:09:15.413731 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start
2025-06-21T13:09:15.423835 [ESP8266]  INFO: [0m
2025-06-21T13:09:15.423847 [ESP8266]  INFO: [MCPServer] Debug: About to call isConne
2025-06-21T13:09:15.433985 [ESP8266]  INFO: cted()[0m
2025-06-21T13:09:15.434005 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:15.434009 [ESP8266]  INFO: [0;32mI (305
2025-06-21T13:09:15.444100 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:15.444110 [ESP8266]  INFO: [0
2025-06-21T13:09:15.454212 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: tr
2025-06-21T13:09:15.466627 [ESP8266]  INFO: ue[0m
2025-06-21T13:09:15.466640 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:15.466644 [ESP8266]  INFO: [0;32mI (3056
2025-06-21T13:09:15.476749 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:15.476764 [ESP8266]  INFO: [MCPServer] Debug: Delay completed
2025-06-21T13:09:15.486919 [ESP8266]  INFO: [0m
2025-06-21T13:09:15.486948 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[
2025-06-21T13:09:15.497093 [ESP8266]  INFO: 0m
2025-06-21T13:09:15.497114 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnect
2025-06-21T13:09:15.507220 [ESP8266]  INFO: ed()[0m
2025-06-21T13:09:15.507231 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:15.507235 [ESP8266]  INFO: [0;32mI (30564
2025-06-21T13:09:15.517382 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:15.517408 [ESP8266]  INFO: [0;3
2025-06-21T13:09:15.527560 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:15.527590 [ESP8266]  INFO: [0;32mI (3056463) MCPServ
2025-06-21T13:09:15.537710 [ESP8266]  INFO: er: Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:15.537725 [ESP8266]  INFO: [0;32mI (305647
2025-06-21T13:09:15.548228 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:15.548246 [ESP8266]  INFO: [0;32mI (3056487) MCPS
2025-06-21T13:09:15.558415 [ESP8266]  INFO: erver: Debug: Delay completed[0m
2025-06-21T13:09:15.558443 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:15.568601 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected
2025-06-21T13:09:15.578771 [ESP8266]  INFO: ()[0m
2025-06-21T13:09:15.578796 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:15.578801 [ESP8266]  INFO: [0;32mI (3056515
2025-06-21T13:09:15.588958 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:15.588999 [ESP8266]  INFO: [0;32m
2025-06-21T13:09:15.599187 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[
2025-06-21T13:09:15.609387 [ESP8266]  INFO: 0m
2025-06-21T13:09:15.609415 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:15.609421 [ESP8266]  INFO: [0;32mI (3056545)
2025-06-21T13:09:15.619590 [ESP8266]  INFO: MCPServer: Debug: About to delay[0m
2025-06-21T13:09:15.619619 [ESP8266]  INFO: [0;32mI (3056557) MCPSer
2025-06-21T13:09:15.629782 [ESP8266]  INFO: ver: Debug: Delay completed[0m
2025-06-21T13:09:15.629810 [ESP8266]  INFO: [MCPServer] D
2025-06-21T13:09:15.639961 [ESP8266]  INFO: ebug: Loop iteration start[0m
2025-06-21T13:09:15.639988 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()
2025-06-21T13:09:15.650483 [ESP8266]  INFO: [0m
2025-06-21T13:09:15.650509 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returne
2025-06-21T13:09:15.660649 [ESP8266]  INFO: d: true[0m
2025-06-21T13:09:15.660669 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:15.660674 [ESP8266]  INFO: [0;32mI
2025-06-21T13:09:15.670839 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:15.680992 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer s
2025-06-21T13:09:15.691203 [ESP8266]  INFO: ize: 0[0m
2025-06-21T13:09:15.691228 [ESP8266]  INFO: [MCPServer] Debug: About to delay[0m
2025-06-21T13:09:15.691232 [ESP8266]  INFO: [0;32mI (3056627) MCPServe
2025-06-21T13:09:15.701677 [ESP8266]  INFO: r: Debug: Delay completed[0m
2025-06-21T13:09:15.701711 [ESP8266]  INFO: [MCPServer] Deb
2025-06-21T13:09:15.711837 [ESP8266]  INFO: ug: Loop iteration start[0m
2025-06-21T13:09:15.711855 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[
2025-06-21T13:09:15.722004 [ESP8266]  INFO: 0m
2025-06-21T13:09:15.722025 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned:
2025-06-21T13:09:15.732159 [ESP8266]  INFO: true[0m
2025-06-21T13:09:15.732178 [ESP8266]  INFO: [MCPServer] Debug: About to call tr
2025-06-21T13:09:15.742301 [ESP8266]  INFO: ansport->read()[0m
2025-06-21T13:09:15.742319 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:15.755233 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:15.755260 [ESP8266]  INFO: [0;32mI (3056690) MCP
2025-06-21T13:09:15.765418 [ESP8266]  INFO: Server: Debug: About to delay[0m
2025-06-21T13:09:15.765445 [ESP8266]  INFO: [0;32mI (3056707) MCPServer:
2025-06-21T13:09:15.778177 [ESP8266]  INFO: Debug: Delay completed[0m
2025-06-21T13:09:15.778191 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:15.778195 [ESP8266]  INFO: [0;
2025-06-21T13:09:15.788297 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:15.788307 [ESP8266]  INFO: [0;32mI (3056723) MCPServer:
2025-06-21T13:09:15.798397 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:15.798410 [ESP8266]  INFO: [0;32mI (3056732) MCPS
2025-06-21T13:09:15.808503 [ESP8266]  INFO: erver: Debug: About to call transport->read()[0m
2025-06-21T13:09:15.808512 [ESP8266]  INFO: [0;32mI (305
2025-06-21T13:09:15.818604 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:15.818620 [ESP8266]  INFO: [MCPServer] Debu
2025-06-21T13:09:15.828709 [ESP8266]  INFO: g: Read successful, buffer size: 0[0m
2025-06-21T13:09:15.828718 [ESP8266]  INFO: [0;32mI (3056762) MCPSe
2025-06-21T13:09:15.838804 [ESP8266]  INFO: rver: Debug: About to delay[0m
2025-06-21T13:09:15.838812 [ESP8266]  INFO: [MCPServer] D
2025-06-21T13:09:15.848896 [ESP8266]  INFO: ebug: Delay completed[0m
2025-06-21T13:09:15.848903 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
2025-06-21T13:09:15.848907 [ESP8266]  INFO: [0;32
2025-06-21T13:09:15.858994 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:15.869098 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T13:09:15.869110 [ESP8266]  INFO: [0;32mI (3056805) MCPSer
2025-06-21T13:09:15.879262 [ESP8266]  INFO: ver: Debug: About to call transport->read()[0m
2025-06-21T13:09:15.879297 [ESP8266]  INFO: [0;32mI (30568
2025-06-21T13:09:15.889451 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:15.889483 [ESP8266]  INFO: [0;
2025-06-21T13:09:15.899647 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:15.899680 [ESP8266]  INFO: [0;32mI (3056835) MCPServ
2025-06-21T13:09:15.909832 [ESP8266]  INFO: er: Debug: About to delay[0m
2025-06-21T13:09:15.909859 [ESP8266]  INFO: [MCPServer] Deb
2025-06-21T13:09:15.920008 [ESP8266]  INFO: ug: Delay completed[0m
2025-06-21T13:09:15.920032 [ESP8266]  INFO: [MCPServer] Debug: Lo
2025-06-21T13:09:15.930204 [ESP8266]  INFO: op iteration start[0m
2025-06-21T13:09:15.930233 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:15.930240 [ESP8266]  INFO: [
2025-06-21T13:09:15.940391 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true
2025-06-21T13:09:15.951454 [ESP8266]  INFO: [0m
2025-06-21T13:09:15.951487 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:15.951493 [ESP8266]  INFO: [0;32mI (3056887
2025-06-21T13:09:15.961648 [ESP8266]  INFO: [MCPServer] Debug: transport->read() returned: true[0m
2025-06-21T13:09:15.961676 [ESP8266]  INFO: [0;32
2025-06-21T13:09:15.971827 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:15.971853 [ESP8266]  INFO: [0;32mI (3056907) MCPServer
2025-06-21T13:09:15.982009 [ESP8266]  INFO: : Debug: About to delay[0m
2025-06-21T13:09:15.982043 [ESP8266]  INFO: [MCPServer] Debug
2025-06-21T13:09:15.992218 [ESP8266]  INFO: : Delay completed[0m
2025-06-21T13:09:15.992246 [ESP8266]  INFO: [MCPServer] Debug: Loop
2025-06-21T13:09:16.002788 [ESP8266]  INFO: iteration start[0m
2025-06-21T13:09:16.002817 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T13:09:16.002823 [ESP8266]  INFO: [0;
2025-06-21T13:09:16.012973 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0
2025-06-21T13:09:16.024831 [ESP8266]  INFO: m
2025-06-21T13:09:16.024861 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T13:09:16.024866 [ESP8266]  INFO: [0;32mI (3056960)
2025-06-21T13:09:16.035015 [ESP8266]  INFO: [returned] true[0m
2025-06-21T13:09:16.035043 [ESP8266]  INFO: [0;32mI
2025-06-21T13:09:16.046230 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 0[0m
2025-06-21T13:09:16.046262 [ESP8266]  INFO: [0;32mI (3056979) MCPServer:
2025-06-21T13:09:16.056414 [ESP8266]  INFO: Debug: About to delay[0m
2025-06-21T13:09:16.056442 [ESP8266]  INFO: [MCPServer] Debug:
2025-06-21T13:09:16.066588 [ESP8266]  INFO: Delay completed[0m
2025-06-21T13:09:16.066608 [ESP8266]  INFO: [MCPServer] Debug: Loop iteration start[0m
