
# ESP8266 MCP Integrated Test Log
# Generated: 2025-06-21T08:00:55.504030
# ESP8266 IP: 192.168.86.37
# Serial Port: /dev/ttyUSB1
# Baud Rate: 74880
================================================================================
2025-06-21T08:00:55.531926 [ESP8266]  INFO: j5
2025-06-21T08:01:01.667687 [ESP8266]  INFO: e: 88148 bytes, Stack remaining: 7304 bytes[0m
2025-06-21T08:01:01.667695 [ESP8266]  INFO: [0;32mI (250)
2025-06-21T08:01:01.677771 [ESP8266]  INFO: ESP8266-MCP: Initializing WiFi...[0m
2025-06-21T08:01:01.677776 [ESP8266]  INFO: [0;32mI (259) system_api
2025-06-21T08:01:01.688457 [ESP8266]  INFO: : Base MAC address is not set, read default base MAC address from EFUSE[0m
2025-06-21T08:01:01.688496 [ESP8266]  INFO: [0;32mI (272) syst
2025-06-21T08:01:01.698583 [ESP8266]  INFO: em_api: Base MAC address is not set, read default base MAC addre
2025-06-21T08:01:01.708665 [ESP8266]  INFO: ss from EFUSE[0m
2025-06-21T08:01:01.748951 [ESP8266]  INFO: phy_version: 1163.0, 665d56c, Ju
2025-06-21T08:01:01.759854 [ESP8266]  INFO: n 24 2020, 10:00:08, RTOS new
2025-06-21T08:01:01.759885 [ESP8266]  INFO: [phy_init] phy ver: 1163_0[0m
2025-06-21T08:01:01.770000 [ESP8266]  INFO: [ESP8266-MCP] wifi_init_sta finished.[0m
2025-06-21T08:01:01.891757 [ESP8266]  INFO: [wifi:state] 0 -> 2 (b0)
2025-06-21T08:01:01.891791 [ESP8266]  INFO: [0m
2025-06-21T08:01:01.912209 [ESP8266]  INFO: [wifi:state] 2 ->
2025-06-21T08:01:01.922339 [ESP8266]  INFO: 3 (0)
2025-06-21T08:01:01.922351 [ESP8266]  INFO: [0m
2025-06-21T08:01:01.933275 [ESP8266]  INFO: [wifi:state] 3 -> 5 (10)
2025-06-21T08:01:01.933299 [ESP8266]  INFO: [0m
2025-06-21T08:01:02.055871 [ESP8266]  INFO: [0;32mI (648) wifi:connected with FBI Surveillance Van, aid = 1
2025-06-21T08:01:02.065993 [ESP8266]  INFO: , channel 1, HT20, bssid = d8:6c:63:e6:14:02
2025-06-21T08:01:02.066014 [ESP8266]  INFO: [0m
2025-06-21T08:01:02.673303 [ESP8266]  INFO: [tcpip_adapter] s
2025-06-21T08:01:02.683418 [ESP8266]  INFO: ta ip: 192.168.86.37, mask: 255.255.255.0, gw: 192.168.86.1[0m
2025-06-21T08:01:02.683428 [ESP8266]  INFO: [ESP8266-MCP] go
2025-06-21T08:01:02.693518 [ESP8266]  INFO: t ip:192.168.86.37[0m
2025-06-21T08:01:02.693530 [ESP8266]  INFO: [ESP8266-MCP] connected t
2025-06-21T08:01:02.703623 [ESP8266]  INFO: o ap SSID:FBI Surveillance Van[0m
2025-06-21T08:01:02.703635 [ESP8266]  INFO: [0;32mI (1281) ESP8266-MCP:
2025-06-21T08:01:02.713719 [ESP8266]  INFO: [After WiFi init] Free heap: 63596 bytes, Min free: 61332 bytes, Stack remaining: 6744 bytes[0
2025-06-21T08:01:02.723809 [ESP8266]  INFO: m
2025-06-21T08:01:02.723818 [ESP8266]  INFO: [0;32mI (1297) wifi:pm stop
2025-06-21T08:01:02.723821 [ESP8266]  INFO: [0m[0;32mI (1302) ESP8266-MCP
2025-06-21T08:01:02.733908 [ESP8266]  INFO: : WiFi connected, starting MCP server...[0m
2025-06-21T08:01:02.733920 [ESP8266]  INFO: [0;32mI (1312) ES
2025-06-21T08:01:02.744002 [ESP8266]  INFO: P8266-MCP: [MCP task start] Free heap: 55276 bytes, Min free: 53820 bytes, Stack remaining: 8040
2025-06-21T08:01:02.754184 [ESP8266]  INFO: bytes[0m
2025-06-21T08:01:02.754199 [ESP8266]  INFO: [ESP8266-MCP] TinyMCP server listenin
2025-06-21T08:01:02.764292 [ESP8266]  INFO: g on port 8080[0m
2025-06-21T08:01:02.764305 [ESP8266]  INFO: [ESP8266-MCP] ESP8266-MCP ini
2025-06-21T08:01:02.774392 [ESP8266]  INFO: tialization complete[0m
2025-06-21T08:01:05.963254 [ CLIENT] ERROR: ❌ Echo test failed: timed out
2025-06-21T08:01:07.963406 [ CLIENT]  TEST: 🔄 Sending ping request #1
2025-06-21T08:01:08.154725 [ESP8266]  INFO: [ESP8266-MCP] Client connected from 192.168.86.32
2025-06-21T08:01:08.164876 [ESP8266]  INFO: :52414[0m
2025-06-21T08:01:08.164894 [ESP8266]  INFO: [ESP8266-MCP] [Before MCP server crea
2025-06-21T08:01:08.175089 [ESP8266]  INFO: tion] Free heap: 62704 bytes, Min free: 53244 bytes, Stack remai
2025-06-21T08:01:08.185274 [ESP8266]  INFO: ning: 7320 bytes[0m
2025-06-21T08:01:08.185284 [ESP8266]  INFO: [ESP8266-MCP] Stack remaining before MCP server: 7320 bytes
2025-06-21T08:01:08.195382 [ESP8266]  INFO: [0m
2025-06-21T08:01:08.195400 [ESP8266]  INFO: [EspSocketTransport] EspSocketTransport cre
2025-06-21T08:01:08.205487 [ESP8266]  INFO: ated with socket 55[0m
2025-06-21T08:01:08.205496 [ESP8266]  INFO: [ESP8266-MCP] Stack rema
2025-06-21T08:01:08.215583 [ESP8266]  INFO: ining after transport creation: 7320 bytes[0m
2025-06-21T08:01:08.215591 [ESP8266]  INFO: [MCPServer] MCPServer created[0m
2025-06-21T08:01:08.225674 [ESP8266]  INFO: [MCPServer] MCPServer: Testing basic JSON creat
2025-06-21T08:01:08.235761 [ESP8266]  INFO: ion...[0m
2025-06-21T08:01:08.235767 [ESP8266]  INFO: [MCPServer] MCPServer: Basic JSON null value created successfully[0m
2025-06-21T08:01:08.245853 [ESP8266]  INFO: [MCPServer] MCPServer: JSON object created succ
2025-06-21T08:01:08.255938 [ESP8266]  INFO: essfully[0m
2025-06-21T08:01:08.255945 [ESP8266]  INFO: [MCPServer] MCPServer: JSON test pa
2025-06-21T08:01:08.266032 [ESP8266]  INFO: ssed during initialization[0m
2025-06-21T08:01:08.266040 [ESP8266]  INFO: [ESP8266-MCP] Stack remaining after server creati
2025-06-21T08:01:08.276486 [ESP8266]  INFO: on: 7320 bytes[0m
2025-06-21T08:01:08.276499 [ESP8266]  INFO: [ESP8266-MCP] Starting C++ MC
2025-06-21T08:01:08.286586 [ESP8266]  INFO: P server for client[0m
2025-06-21T08:01:08.286595 [ESP8266]  INFO: [MCPServer] MCP Server s
2025-06-21T08:01:08.296676 [ESP8266]  INFO: tarting...[0m
2025-06-21T08:01:08.296682 [ESP8266]  INFO: [MCPServer] Debug: About to create std::string buffer[0m
2025-06-21T08:01:08.296685 [ESP8266]  INFO: [0;32
2025-06-21T08:01:08.306779 [ESP8266]  INFO: [MCPServer] Debug: Buffer created successfully[0m
2025-06-21T08:01:08.306790 [ESP8266]  INFO: [0
2025-06-21T08:01:08.316875 [ESP8266]  INFO: [MCPServer] Debug: About to enter main loop[0m
2025-06-21T08:01:08.316885 [ESP8266]  INFO: [MCPServer] Debug: L
2025-06-21T08:01:08.326968 [ESP8266]  INFO: oop iteration start[0m
2025-06-21T08:01:08.326977 [ESP8266]  INFO: [MCPServer] Debug: About
2025-06-21T08:01:08.337074 [ESP8266]  INFO: to call isConnected()[0m
2025-06-21T08:01:08.337084 [ESP8266]  INFO: [MCPServer] Debug: is
2025-06-21T08:01:08.347157 [ESP8266]  INFO: [returned] true[0m
2025-06-21T08:01:08.347165 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read(
2025-06-21T08:01:08.358185 [ESP8266]  INFO: )[0m
2025-06-21T08:01:08.358197 [ESP8266]  INFO: [MCPServer] Debug: transport->read() retur
2025-06-21T08:01:08.368290 [ESP8266]  INFO: ned: true[0m
2025-06-21T08:01:08.368300 [ESP8266]  INFO: [MCPServer] Debug: Read successful, buffer size: 46[0m
2025-06-21T08:01:08.368304 [ESP8266]  INFO: [0;32mI
2025-06-21T08:01:08.378384 [ESP8266]  INFO: [MCPServer] Debug: About to process message[0m
2025-06-21T08:01:08.378393 [ESP8266]  INFO: [0;32mI
2025-06-21T08:01:08.390183 [ESP8266]  INFO: [MCPServer] Debug: processMessage() entered[0m
2025-06-21T08:01:08.390203 [ESP8266]  INFO: [MCPServer] Debug: Message
2025-06-21T08:01:08.400288 [ESP8266]  INFO: length: 46[0m
2025-06-21T08:01:08.400296 [ESP8266]  INFO: [MCPServer] Debug: About to crea
2025-06-21T08:01:08.410377 [ESP8266]  INFO: te method/id/params strings[0m
2025-06-21T08:01:08.410384 [ESP8266]  INFO: [MCPServer] Debu
2025-06-21T08:01:08.422174 [ESP8266]  INFO: g: Calling parseRequest[0m
2025-06-21T08:01:08.422188 [ESP8266]  INFO: [MCPServer] Debug: parseRequest succeeded[0m
2025-06-21T08:01:08.422192 [ESP8266]  INFO: abort
2025-06-21T08:01:08.432279 [ESP8266]  INFO: () was called at PC 0x40284e85 on core 0
2025-06-21T08:01:08.432292 [ESP8266]  INFO: Guru Meditation Error: Core  0 panic'ed (StoreProhibi
2025-06-21T08:01:08.442390 [ESP8266]  INFO: ted). Exception was unhandled.
2025-06-21T08:01:08.442403 [ESP8266]  INFO: Core 0 register dump:
2025-06-21T08:01:08.442406 [ESP8266]  INFO: PC
2025-06-21T08:01:08.453200 [ESP8266]  INFO: : 0x40215a8a  PS      : 0x00000030  A0      : 0x40215a88  A1
2025-06-21T08:01:08.463308 [ESP8266]  INFO: : 0x3fff6a50
2025-06-21T08:01:08.463320 [ESP8266]  INFO: A2      : 0x00000000  A3      : 0xffffffdb  A4      : 0x00000001  A5      : 0
2025-06-21T08:01:08.473409 [ESP8266]  INFO: x00000001
2025-06-21T08:01:08.473420 [ESP8266]  INFO: A6      : 0x00000000  A7      : 0x00000000  A8
2025-06-21T08:01:08.483514 [ESP8266]  INFO: : 0x0000006e  A9      : 0x000000e0
2025-06-21T08:01:08.483530 [ESP8266]  INFO: A10     : 0x4029724c  A11     : 0x00000002  A12     : 0
2025-06-21T08:01:08.493619 [ESP8266]  INFO: x3fff6c74  A13     : 0x402853e9
2025-06-21T08:01:08.493632 [ESP8266]  INFO: A14     : 0x4026564e  A15
2025-06-21T08:01:08.503717 [ESP8266]  INFO: : 0x3fff6d10  SAR     : 0x0000001e  EXCCAUSE: 0x0000001d
2025-06-21T08:01:08.513807 [ESP8266]  INFO: Backtrace: 0x40215a8a:0x3fff6a50 0x40284e88:0x3fff6a60 0x402853e9:0x3fff6b40 Guru Meditation E
2025-06-21T08:01:08.523960 [ESP8266]  INFO: rror: Core  0 panic'ed (LoadStoreAlignment). Exception was unhan
2025-06-21T08:01:08.534079 [ESP8266]  INFO: dled.
2025-06-21T08:01:08.534090 [ESP8266]  INFO: Core 0 register dump:
2025-06-21T08:01:08.534093 [ESP8266]  INFO: PC      : 0x4021eb51  PS      : 0
2025-06-21T08:01:08.544187 [ESP8266]  INFO: x00000033  A0      : 0x4021eac4  A1      : 0x3ffe8d40
2025-06-21T08:01:08.544197 [ESP8266]  INFO: A2      : 0x000753d9  A3      : 0x0000
2025-06-21T08:01:08.554279 [ESP8266]  INFO: 0031  A4      : 0x3fff6c11  A5      : 0x3fff6c0d
2025-06-21T08:01:08.554288 [ESP8266]  INFO: A6      : 0
2025-06-21T08:01:08.564380 [ESP8266]  INFO: x000007fe  A7      : 0x000000a1  A8      : 0x000000c0  A9      : 0x000000e0
2025-06-21T08:01:08.564392 [ESP8266]  INFO: A10     : 0x4029
2025-06-21T08:01:08.574474 [ESP8266]  INFO: 724c  A11     : 0x00000002  A12     : 0x402853e9  A13     : 0x3f
2025-06-21T08:01:08.586177 [ESP8266]  INFO: fe8d84
2025-06-21T08:01:08.586192 [ESP8266]  INFO: A14     : 0x40215a88  A15     : 0x40215a88  SAR     : 0x0000001f  EXCCAUSE: 0x0000000
2025-06-21T08:01:08.596285 [ESP8266]  INFO: 9
2025-06-21T08:01:08.596296 [ESP8266]  INFO: Backtrace: 0x4021eb51:0x3ffe8d40 0x40215593:0x3ffe8d70
2025-06-21T08:01:08.606378 [ESP8266]  INFO: 0x40100eec:0x3ffe8dc0 0x4021eac4:0x3ffe8de0
2025-06-21T08:01:08.616464 [ESP8266]  INFO: B
2025-06-21T08:01:08.616471 [ESP8266]  INFO: -n M\'X% QTE
2025-06-21T08:01:08.616474 [ESP8266]  INFO: 5LP9E	)dP]	5
2025-06-21T08:01:08.616476 [ESP8266]  INFO: 1
2025-06-21T08:01:08.627950 [ESP8266]  INFO: NRP	غNP9PktZ1A	5Y*
2025-06-21T08:01:08.638101 [ESP8266]  INFO: |!)
2025-06-21T08:01:08.638182 [ESP8266]  INFO: v%YN 1g1Am% 	LPA
2025-06-21T08:01:08.638185 [ESP8266]  INFO: I-CV	XG5) !%s#
2025-06-21T08:01:08.648277 [ESP8266]  INFO: DM
2025-06-21T08:01:08.648283 [ESP8266]  INFO: t5Ѝ qrM+*
2025-06-21T08:01:08.648286 [ESP8266]  INFO:  pEVX'QLNY*UNUG5 p-@9oZ#,q
2025-06-21T08:01:08.658385 [ESP8266]  INFO: v-I@p3eʉ/E( tB7T!)ay	EB	!%s7)Q !
2025-06-21T08:01:08.668483 [ESP8266]  INFO: mj	9%[
2025-06-21T08:01:08.668492 [ESP8266]  INFO: @ s)PG5 zL@[P9.wE5 x- 
2025-06-21T08:01:08.678568 [ESP8266]  INFO: Qb
2025-06-21T08:01:08.678573 [ESP8266]  INFO: !ҍ v5[IPST)Xj%Y-R!CPNP
2025-06-21T08:01:08.688666 [ESP8266]  INFO: 
2025-06-21T08:01:08.688679 [ESP8266]  INFO: 11E-E(	%y11Pi!5HLP
2025-06-21T08:01:08.688682 [ESP8266]  INFO: 
2025-06-21T08:01:08.688684 [ESP8266]  INFO: -
2025-06-21T08:01:08.698770 [ESP8266]  INFO: /E(%!%$ !!%.a,#11E,)Xj	%Yl
2025-06-21T08:01:08.698779 [ESP8266]  INFO: /
2025-06-21T08:01:08.708861 [ESP8266]  INFO: LZZAnpSEC
2025-06-21T08:01:08.708869 [ESP8266]  INFO: PH	)SVY 1N\9P\^99E
2025-06-21T08:01:08.718956 [ESP8266]  INFO: )ʉ
2025-06-21T08:01:08.718963 [ESP8266]  INFO: (JAh
2025-06-21T08:01:08.718966 [ESP8266]  INFO: !IX5d޷LEP\7)u)
2025-06-21T08:01:08.729548 [ESP8266]  INFO: ʢ%eB	#OYnq(1DTX15N
2025-06-21T08:01:08.729563 [ESP8266]  INFO: ^9e5X@@E)ʁC
2025-06-21T08:01:08.729566 [ESP8266]  INFO: PH	)SVY@51N^9%R
2025-06-21T08:01:08.739646 [ESP8266]  INFO: \m1	)IH)Xj	1#yn!SPu PXX5LT1
2025-06-21T08:01:08.749739 [ESP8266]  INFO: oe@)ʉ/G؛ H	%~wYNLPY Qo! 9+
2025-06-21T08:01:08.790161 [ESP8266]  INFO: [ESP8266-MCP] ESP8266-MCP starting up...[0m
2025-06-21T08:01:08.790177 [ESP8266]  INFO: [0;
2025-06-21T08:01:08.800334 [ESP8266]  INFO: [ESP8266-MCP] [App start] Free heap: 90692 bytes, Min free: 88148 bytes, Stack remaini
2025-06-21T08:01:08.810460 [ESP8266]  INFO: ng: 7304 bytes[0m
2025-06-21T08:01:08.810472 [ESP8266]  INFO: [ESP8266-MCP] [After NVS init]
2025-06-21T08:01:08.822180 [ESP8266]  INFO: Free heap: 90692 bytes, Min free: 88148 bytes, Stack remaining: 7304 bytes[0m
2025-06-21T08:01:08.822192 [ESP8266]  INFO: [0;32mI (250)
2025-06-21T08:01:08.832281 [ESP8266]  INFO: ESP8266-MCP: Initializing WiFi...[0m
2025-06-21T08:01:08.832292 [ESP8266]  INFO: [0;32mI (258) system_api
2025-06-21T08:01:08.842372 [ESP8266]  INFO: : Base MAC address is not set, read default base MAC address fro
2025-06-21T08:01:08.852474 [ESP8266]  INFO: m EFUSE[0m
2025-06-21T08:01:08.852485 [ESP8266]  INFO: [system_api] Base MAC address is not set, read default base MAC addre
2025-06-21T08:01:08.862571 [ESP8266]  INFO: ss from EFUSE[0m
2025-06-21T08:01:08.904186 [ESP8266]  INFO: phy_version: 1163.0, 665d56c, Ju
2025-06-21T08:01:08.914290 [ESP8266]  INFO: n 24 2020, 10:00:08, RTOS new
2025-06-21T08:01:08.914302 [ESP8266]  INFO: [phy_init] phy ver: 1163_0[0m
2025-06-21T08:01:08.924445 [ESP8266]  INFO: [ESP8266-MCP] wifi
2025-06-21T08:01:08.934559 [ESP8266]  INFO: _init_sta finished.[0m
2025-06-21T08:01:09.048752 [ESP8266]  INFO: [wifi:state] 0 -> 2 (b0)
2025-06-21T08:01:09.048774 [ESP8266]  INFO: [0m
2025-06-21T08:01:09.069311 [ESP8266]  INFO: [wifi:state] 2 -> 3 (0)
2025-06-21T08:01:09.069335 [ESP8266]  INFO: [0m
2025-06-21T08:01:09.079445 [ESP8266]  INFO: [wifi:state] 3 ->
2025-06-21T08:01:09.090202 [ESP8266]  INFO: 5 (10)
2025-06-21T08:01:09.090216 [ESP8266]  INFO: [0m
2025-06-21T08:01:09.110361 [ESP8266]  INFO: [0;32mI (548) wifi:connected with FBI Surveillance Van, aid = 1
2025-06-21T08:01:09.121385 [ESP8266]  INFO: , channel 1, HT20, bssid = d8:6c:63:e6:14:02
2025-06-21T08:01:09.121399 [ESP8266]  INFO: [0m
2025-06-21T08:01:10.322461 [ESP8266]  INFO: [tcpip_adapter] s
2025-06-21T08:01:10.332572 [ESP8266]  INFO: ta ip: 192.168.86.37, mask: 255.255.255.0, gw: 192.168.86.1[0m
2025-06-21T08:01:10.332588 [ESP8266]  INFO: [ESP8266-MCP] go
2025-06-21T08:01:10.342714 [ESP8266]  INFO: t ip:192.168.86.37[0m
2025-06-21T08:01:10.342735 [ESP8266]  INFO: [ESP8266-MCP] connected t
2025-06-21T08:01:10.352820 [ESP8266]  INFO: o ap SSID:FBI Surveillance Van[0m
2025-06-21T08:01:10.352828 [ESP8266]  INFO: [0;32mI (1775) ESP8266-MCP:
2025-06-21T08:01:10.362923 [ESP8266]  INFO: [After WiFi init] Free heap: 63596 bytes, Min free: 61332 bytes, Stack remaining: 6744 bytes[0
2025-06-21T08:01:10.373087 [ESP8266]  INFO: m
2025-06-21T08:01:10.373113 [ESP8266]  INFO: [0;32mI (1791) wifi:pm stop
2025-06-21T08:01:10.373116 [ESP8266]  INFO: [0m[0;32mI (1796) ESP8266-MCP
2025-06-21T08:01:10.383157 [ESP8266]  INFO: : WiFi connected, starting MCP server...[0m
2025-06-21T08:01:10.383168 [ESP8266]  INFO: [ESP8266-MCP] [MCP task start] Free
2025-06-21T08:01:10.393265 [ESP8266]  INFO: heap: 55276 bytes, Min free: 53820 bytes, Stack remaining: 7944
2025-06-21T08:01:10.403357 [ESP8266]  INFO: bytes[0m
2025-06-21T08:01:10.403366 [ESP8266]  INFO: [ESP8266-MCP] TinyMCP server listenin
2025-06-21T08:01:10.413453 [ESP8266]  INFO: g on port 8080[0m
2025-06-21T08:01:10.413469 [ESP8266]  INFO: [ESP8266-MCP] ESP8266-MCP ini
2025-06-21T08:01:10.423570 [ESP8266]  INFO: tialization complete[0m
2025-06-21T08:01:13.144558 [ CLIENT] ERROR: ❌ Ping #1 failed: timed out
2025-06-21T08:01:14.144683 [ CLIENT]  TEST: 🔄 Sending ping request #2
2025-06-21T08:01:14.310250 [ESP8266]  INFO: [ESP8266-MCP] Client connected from 192.168.86.32:47804[0m
2025-06-21T08:01:14.310284 [ESP8266]  INFO: [0;32mI (5742) ESP8
2025-06-21T08:01:14.323217 [ESP8266]  INFO: 266-MCP: [Before MCP server creation] Free heap: 62528 bytes, Min free: 53232 bytes, Stack remai
2025-06-21T08:01:14.333393 [ESP8266]  INFO: ning: 7316 bytes[0m
2025-06-21T08:01:14.333419 [ESP8266]  INFO: [ESP8266-MCP] Stack remaini
2025-06-21T08:01:14.345193 [ESP8266]  INFO: ng before MCP server: 7316 bytes[0m
2025-06-21T08:01:14.345212 [ESP8266]  INFO: [EspSocketTransport] EspSocketTransport cre
2025-06-21T08:01:14.355298 [ESP8266]  INFO: ated with socket 55[0m
2025-06-21T08:01:14.355308 [ESP8266]  INFO: [ESP8266-MCP] Stack rema
2025-06-21T08:01:14.365398 [ESP8266]  INFO: ining after transport creation: 7316 bytes[0m
2025-06-21T08:01:14.365407 [ESP8266]  INFO: [MCPServer] MCPServer created[0m
2025-06-21T08:01:14.375492 [ESP8266]  INFO: [MCPServer] MCPServer: Testing basic JSON creat
2025-06-21T08:01:14.389167 [ESP8266]  INFO: ion...[0m
2025-06-21T08:01:14.389181 [ESP8266]  INFO: [MCPServer] MCPServer: Basic JSON null value created successfully[0m
2025-06-21T08:01:14.399266 [ESP8266]  INFO: [MCPServer] MCPServer: JSON object created successfully[0m
2025-06-21T08:01:14.399275 [ESP8266]  INFO: [0;32mI (5824) MC
2025-06-21T08:01:14.409361 [ESP8266]  INFO: PServer: MCPServer: JSON test passed during initialization[0m
2025-06-21T08:01:14.420192 [ESP8266]  INFO: [ESP8266-MCP] Stack remaining after server creation: 7316 bytes[0m
2025-06-21T08:01:14.420205 [ESP8266]  INFO: [0;32mI (58
2025-06-21T08:01:14.430288 [ESP8266]  INFO: [ESP8266-MCP] Starting C++ MCP server for client[0m
2025-06-21T08:01:14.430298 [ESP8266]  INFO: [0;32m
2025-06-21T08:01:14.440375 [ESP8266]  INFO: [MCPServer] MCP Server starting...[0m
2025-06-21T08:01:14.440382 [ESP8266]  INFO: [0;32mI (5863)
2025-06-21T08:01:14.450465 [ESP8266]  INFO: MCPServer: Debug: About to create std::string buffer[0m
2025-06-21T08:01:14.450473 [ESP8266]  INFO: [MCPServer] Debug: Buff
2025-06-21T08:01:14.460556 [ESP8266]  INFO: er created successfully[0m
2025-06-21T08:01:14.460563 [ESP8266]  INFO: [MCPServer] Debug: A
2025-06-21T08:01:14.470643 [ESP8266]  INFO: bout to enter main loop[0m
2025-06-21T08:01:14.470650 [ESP8266]  INFO: [MCPServer] Debug: L
2025-06-21T08:01:14.480740 [ESP8266]  INFO: oop iteration start[0m
2025-06-21T08:01:14.480754 [ESP8266]  INFO: [MCPServer] Debug: About to call isConnected()[0m
2025-06-21T08:01:14.480758 [ESP8266]  INFO: [0;
2025-06-21T08:01:14.490846 [ESP8266]  INFO: [MCPServer] Debug: isConnected() returned: true[0m
2025-06-21T08:01:14.500957 [ESP8266]  INFO: [MCPServer] Debug: About to call transport->read()[0m
2025-06-21T08:01:14.500968 [ESP8266]  INFO: [0;32mI (5926) MCPServer
2025-06-21T08:01:14.511057 [ESP8266]  INFO: [returned] true[0m
2025-06-21T08:01:14.511073 [ESP8266]  INFO: [0;32mI (5935) M
2025-06-21T08:01:14.521154 [ESP8266]  INFO: CPServer: Debug: Read successful, buffer size: 46[0m
2025-06-21T08:01:14.521163 [ESP8266]  INFO: [0;32mI
2025-06-21T08:01:14.531241 [ESP8266]  INFO: [MCPServer] Debug: About to process message[0m
2025-06-21T08:01:14.531248 [ESP8266]  INFO: [MCPServer] Debug: process
2025-06-21T08:01:14.541333 [ESP8266]  INFO: Message() entered[0m
2025-06-21T08:01:14.541342 [ESP8266]  INFO: [MCPServer] Debug: Message
2025-06-21T08:01:14.551474 [ESP8266]  INFO: length: 46[0m
2025-06-21T08:01:14.551494 [ESP8266]  INFO: [MCPServer] Debug: About to crea
2025-06-21T08:01:14.561578 [ESP8266]  INFO: te method/id/params strings[0m
2025-06-21T08:01:14.561585 [ESP8266]  INFO: [MCPServer] Debug: Calling parseRequest[0m
2025-06-21T08:01:14.561588 [ESP8266]  INFO: [0
2025-06-21T08:01:14.571680 [ESP8266]  INFO: [MCPServer] Debug: parseRequest succeeded[0m
2025-06-21T08:01:14.571690 [ESP8266]  INFO: abort
2025-06-21T08:01:14.581786 [ESP8266]  INFO: () was called at PC 0x40284e85 on core 0
2025-06-21T08:01:14.581796 [ESP8266]  INFO: Guru Meditation Error
2025-06-21T08:01:14.591870 [ESP8266]  INFO: : Core  0 panic'ed (StoreProhibited). Exception was unhandled.
2025-06-21T08:01:14.591875 [ESP8266]  INFO: Core 0 register dump:
2025-06-21T08:01:14.591877 [ESP8266]  INFO: PC
2025-06-21T08:01:14.601953 [ESP8266]  INFO: : 0x40215a8a  PS      : 0x00000030  A0      : 0x40215a88  A1
2025-06-21T08:01:14.612040 [ESP8266]  INFO: : 0x3fff6ac0
2025-06-21T08:01:14.612047 [ESP8266]  INFO: A2      : 0x00000000  A3      : 0xffffffdb  A4      : 0x00000001  A5      : 0
2025-06-21T08:01:14.622151 [ESP8266]  INFO: x00000001
2025-06-21T08:01:14.622156 [ESP8266]  INFO: A6      : 0x00000000  A7      : 0x00000000  A8
2025-06-21T08:01:14.633230 [ESP8266]  INFO: : 0x0000006e  A9      : 0x000000e0
2025-06-21T08:01:14.633266 [ESP8266]  INFO: A10     : 0x4029724c  A
2025-06-21T08:01:14.643441 [ESP8266]  INFO: 11     : 0x00000002  A12     : 0x3fff6ce4  A13     : 0x402853e9
2025-06-21T08:01:14.643471 [ESP8266]  INFO: A14     : 0x4026564e  A15
2025-06-21T08:01:14.653601 [ESP8266]  INFO: : 0x3fff6d80  SAR     : 0x0000001e  EXCCAUSE: 0x0000001d
2025-06-21T08:01:14.663730 [ESP8266]  INFO: Backtrace: 0x40215a8a:0x3fff6ac0 0x40284e88:0x3fff6ad0 0x402853e9:0x3fff6bb0 Guru Meditation E
2025-06-21T08:01:14.673883 [ESP8266]  INFO: rror: Core  0 panic'ed (LoadStoreAlignment). Exception was unhan
2025-06-21T08:01:14.684030 [ESP8266]  INFO: dled.
2025-06-21T08:01:14.684049 [ESP8266]  INFO: Core 0 register dump:
2025-06-21T08:01:14.684051 [ESP8266]  INFO: PC      : 0x4021eb51  PS      : 0
2025-06-21T08:01:14.694158 [ESP8266]  INFO: x00000033  A0      : 0x4021eac4  A1      : 0x3ffe8d40
2025-06-21T08:01:14.694173 [ESP8266]  INFO: A2      : 0x000753d9  A3      : 0x0000
2025-06-21T08:01:14.704304 [ESP8266]  INFO: 0031  A4      : 0x3fff6c81  A5      : 0x3fff6c7d
2025-06-21T08:01:14.704320 [ESP8266]  INFO: A6      : 0
2025-06-21T08:01:14.714433 [ESP8266]  INFO: x000007fe  A7      : 0x000000a1  A8      : 0x000000c0  A9      : 0x000000e0
2025-06-21T08:01:14.714455 [ESP8266]  INFO: A10     : 0x4029
2025-06-21T08:01:14.724599 [ESP8266]  INFO: 724c  A11     : 0x00000002  A12     : 0x402853e9  A13     : 0x3f
2025-06-21T08:01:14.734742 [ESP8266]  INFO: fe8d84
2025-06-21T08:01:14.734760 [ESP8266]  INFO: A14     : 0x40215a88  A15     : 0x40215a88  SAR     :
2025-06-21T08:01:14.744857 [ESP8266]  INFO: 0x0000001f  EXCCAUSE: 0x00000009
2025-06-21T08:01:14.744867 [ESP8266]  INFO: Backtrace: 0x4021eb51:0x3ffe8d40 0x40215593:0x3ffe8d70
2025-06-21T08:01:14.754980 [ESP8266]  INFO: 0x40100eec:0x3ffe8dc0 0x4021eac4:0x3ffe8de0
2025-06-21T08:01:14.765120 [ESP8266]  INFO: @ǃI\l	\'γZ	%[+w@	-t
2025-06-21T08:01:14.775956 [ESP8266]  INFO: )r\	)lP5y	LMPJkAF1R1Q% y !
2025-06-21T08:01:14.786134 [ESP8266]  INFO: nzC T	tZ*)n@P!
2025-06-21T08:01:14.796272 [ESP8266]  INFO: nz 	T	ү 1]
2025-06-21T08:01:14.796284 [ESP8266]  INFO: 5 poX#B#55ҍ qN
2025-06-21T08:01:14.796288 [ESP8266]  INFO: ʉ/EPEByVzS5]QCJA	1eS
2025-06-21T08:01:14.796290 [ESP8266]  INFO: 
2025-06-21T08:01:14.806415 [ESP8266]  INFO: qV-I@A@)+*5 pmX7և 	k)PG) %~w@
